S-Word;Tristeza;Miedo;Alegr¡a;Enfado;Sorpresa;Neutral
abandonado;1,00;0,00;0,00;0,00;0,00;0,00
abejas;0,00;0,50;0,17;0,00;0,00;0,33
aborto;0,67;0,17;0,00;0,00;0,00;0,17
abrasador;0,00;0,50;0,00;0,17;0,00;0,33
abrazo;0,00;0,00;1,00;0,00;0,00;0,00
abrumado;0,50;0,17;0,00;0,17;0,00;0,17
absurdo;0,00;0,00;0,00;0,67;0,17;0,17
abundancia;0,00;0,00;0,67;0,00;0,00;0,33
aburrido;0,50;0,00;0,00;0,17;0,00;0,33
accidente;0,50;0,50;0,00;0,00;0,00;0,00
 cido;0,00;0,33;0,00;0,00;0,00;0,67
acogedor;0,00;0,00;1,00;0,00;0,00;0,00
acontecimiento;0,00;0,00;0,00;0,00;0,17;0,83
acre;0,00;0,00;0,00;0,00;0,00;1,00
activar;0,00;0,00;0,00;0,00;0,17;0,83
acuerdo;0,00;0,00;0,67;0,00;0,00;0,33
acurrucarse;0,00;0,00;0,67;0,00;0,00;0,33
adicto;0,67;0,00;0,00;0,00;0,00;0,33
adinerado;0,00;0,00;0,33;0,00;0,00;0,67
admirado;0,00;0,00;1,00;0,00;0,00;0,00
adorable;0,00;0,00;0,83;0,00;0,00;0,17
adulto;0,00;0,00;0,00;0,00;0,00;1,00
afectar;0,33;0,17;0,00;0,17;0,00;0,33
afecto;0,00;0,00;1,00;0,00;0,00;0,00
afianzar;0,00;0,00;0,50;0,00;0,00;0,50
afligido;1,00;0,00;0,00;0,00;0,00;0,00
afortunado;0,00;0,00;1,00;0,00;0,00;0,00
agilidad;0,00;0,00;0,33;0,00;0,00;0,67
agobiado;0,67;0,00;0,00;0,17;0,00;0,17
agon¡a;1,00;0,00;0,00;0,00;0,00;0,00
agradecido;0,00;0,00;1,00;0,00;0,00;0,00
agresi¢n;0,00;0,33;0,00;0,67;0,00;0,00
agresivo;0,00;0,50;0,00;0,50;0,00;0,00
agua;0,00;0,00;0,17;0,00;0,00;0,83
aguanieve;0,00;0,00;0,17;0,00;0,00;0,83
aguja;0,00;0,50;0,00;0,00;0,00;0,50
ahogarse;0,17;0,83;0,00;0,00;0,00;0,00
ahorrar;0,00;0,00;0,17;0,00;0,00;0,83
aire;0,00;0,00;0,00;0,00;0,00;1,00
alba;0,00;0,00;0,17;0,00;0,00;0,83
alcoh¢lico;0,83;0,00;0,00;0,00;0,00;0,17
alegre;0,00;0,00;1,00;0,00;0,00;0,00
alergia;0,17;0,00;0,33;0,33;0,00;0,17
alerta;0,00;0,33;0,00;0,00;0,67;0,00
almohada;0,00;0,00;0,17;0,00;0,00;0,83
amabilidad;0,00;0,00;1,00;0,00;0,00;0,00
amable;0,00;0,00;1,00;0,00;0,00;0,00
amado;0,00;0,00;1,00;0,00;0,00;0,00
amanecer;0,00;0,00;0,50;0,00;0,00;0,50
amarillo;0,00;0,00;0,00;0,00;0,00;1,00
ambici¢n;0,00;0,00;0,00;0,33;0,00;0,67
ambulancia;0,17;0,50;0,00;0,00;0,17;0,17
amenaza;0,00;0,83;0,00;0,17;0,00;0,00
amigable;0,00;0,00;1,00;0,00;0,00;0,00
amigo;0,00;0,00;1,00;0,00;0,00;0,00
amor;0,00;0,00;1,00;0,00;0,00;0,00
ampolla;0,17;0,33;0,00;0,00;0,00;0,50
 ngel;0,00;0,00;0,50;0,00;0,00;0,50
angustiado;0,33;0,67;0,00;0,00;0,00;0,00
anhelo;1,00;0,00;0,00;0,00;0,00;0,00
 nimo;0,00;0,00;0,17;0,00;0,00;0,83
ansioso;0,17;0,00;0,17;0,17;0,00;0,50
aplastado;0,33;0,17;0,00;0,00;0,33;0,17
aplausos;0,00;0,00;1,00;0,00;0,00;0,00
aprender;0,00;0,00;0,33;0,17;0,00;0,50
aprobaci¢n;0,00;0,00;0,83;0,00;0,00;0,17
apuros;0,17;0,83;0,00;0,00;0,00;0,00
ara¤a;0,00;0,67;0,00;0,00;0,00;0,33
 rbol;0,00;0,00;0,17;0,00;0,00;0,83
arco-iris;0,00;0,00;0,67;0,00;0,17;0,17
arma;0,00;1,00;0,00;0,00;0,00;0,00
armario;0,00;0,00;0,00;0,00;0,00;1,00
arrepentido;1,00;0,00;0,00;0,00;0,00;0,00
arrogante;0,00;0,00;0,00;1,00;0,00;0,00
arte;0,00;0,00;0,33;0,00;0,17;0,50
as;0,00;0,00;0,33;0,00;0,00;0,67
ascensor;0,00;0,00;0,00;0,00;0,00;1,00
asediado;0,17;0,83;0,00;0,00;0,00;0,00
asesinar;0,17;0,83;0,00;0,00;0,00;0,00
asesino;0,00;1,00;0,00;0,00;0,00;0,00
asfixiarse;0,00;1,00;0,00;0,00;0,00;0,00
asiento;0,00;0,00;0,00;0,00;0,00;1,00
asombrado;0,00;0,00;0,00;0,00;1,00;0,00
 spero;0,17;0,00;0,00;0,00;0,00;0,83
asqueado;0,17;0,00;0,00;0,67;0,17;0,00
asqueroso;0,00;0,00;0,00;0,67;0,17;0,17
astronauta;0,00;0,00;0,00;0,00;0,00;1,00
asustado;0,00;1,00;0,00;0,00;0,00;0,00
ata£d;0,17;0,83;0,00;0,00;0,00;0,00
aterrorizado;0,00;1,00;0,00;0,00;0,00;0,00
 tico;0,00;0,00;0,00;0,00;0,00;1,00
atracador;0,00;0,83;0,00;0,00;0,17;0,00
atrevido;0,00;0,00;0,00;0,00;0,83;0,17
atrocidad;0,33;0,33;0,00;0,17;0,17;0,00
aurora;0,00;0,00;0,50;0,00;0,00;0,50
autob£s;0,00;0,00;0,00;0,00;0,00;1,00
avalancha;0,00;0,83;0,00;0,00;0,17;0,00
avaricia;0,50;0,00;0,00;0,33;0,00;0,17
avenida;0,00;0,00;0,00;0,00;0,00;1,00
aventura;0,00;0,00;0,33;0,00;0,50;0,17
avergonzado;1,00;0,00;0,00;0,00;0,00;0,00
avi¢n;0,00;0,00;0,00;0,00;0,00;1,00
avispa;0,00;0,67;0,00;0,00;0,00;0,33
az£car;0,00;0,00;0,17;0,00;0,00;0,83
azul;0,17;0,00;0,00;0,00;0,00;0,83
bailar¡n;0,00;0,00;0,50;0,00;0,00;0,50
bala;0,00;1,00;0,00;0,00;0,00;0,00
bancarrota;0,67;0,17;0,00;0,17;0,00;0,00
banco;0,00;0,00;0,00;0,00;0,00;1,00
bandera;0,00;0,00;0,00;0,00;0,00;1,00
ba¤era;0,00;0,00;0,17;0,00;0,00;0,83
ba¤o;0,00;0,00;0,00;0,00;0,00;1,00
bar;0,00;0,00;0,50;0,00;0,00;0,50
barco;0,00;0,00;0,17;0,00;0,00;0,83
barril;0,00;0,00;0,00;0,00;0,00;1,00
bastardo;0,17;0,00;0,00;0,83;0,00;0,00
basto;0,00;0,00;0,00;0,50;0,17;0,33
bast¢n;0,00;0,00;0,00;0,00;0,00;1,00
basura;0,50;0,00;0,00;0,17;0,00;0,33
beb‚;0,00;0,00;0,83;0,00;0,00;0,17
bebida;0,00;0,00;0,17;0,00;0,00;0,83
belleza;0,00;0,00;0,83;0,00;0,00;0,17
bendecir;0,00;0,00;0,67;0,00;0,00;0,33
beso;0,00;0,00;1,00;0,00;0,00;0,00
bestia;0,00;1,00;0,00;0,00;0,00;0,00
blanco;0,00;0,00;0,00;0,00;0,00;1,00
blasfemia;0,00;0,00;0,00;1,00;0,00;0,00
boda;0,00;0,00;1,00;0,00;0,00;0,00
bodega;0,00;0,00;0,17;0,00;0,00;0,83
bofetada;0,00;0,33;0,00;0,67;0,00;0,00
bomba;0,00;1,00;0,00;0,00;0,00;0,00
bombilla;0,00;0,00;0,17;0,00;0,00;0,83
botella;0,00;0,00;0,00;0,00;0,00;1,00
boxeador;0,00;0,67;0,00;0,00;0,00;0,33
brazo;0,00;0,00;0,00;0,00;0,00;1,00
brillante;0,00;0,00;0,83;0,00;0,00;0,17
br¡o;0,00;0,00;0,50;0,00;0,00;0,50
brisa;0,00;0,00;0,50;0,00;0,00;0,50
brutal;0,00;0,67;0,00;0,00;0,17;0,17
buceador;0,00;0,00;0,00;0,00;0,00;1,00
bueno;0,00;0,00;1,00;0,00;0,00;0,00
b£ho;0,00;0,00;0,17;0,00;0,00;0,83
bulto;0,00;0,00;0,00;0,00;0,00;1,00
burla;0,17;0,00;0,00;0,83;0,00;0,00
caballo;0,00;0,00;0,17;0,00;0,00;0,83
cable;0,00;0,00;0,00;0,00;0,00;1,00
cachorro;0,00;0,00;0,67;0,00;0,00;0,33
cad ver;0,33;0,67;0,00;0,00;0,00;0,00
ca¡da;0,33;0,33;0,00;0,00;0,33;0,00
calidad;0,00;0,00;0,83;0,00;0,00;0,17
callado;0,33;0,00;0,00;0,00;0,00;0,67
calle;0,00;0,00;0,00;0,00;0,00;1,00
callej¢n;0,00;0,50;0,00;0,00;0,00;0,50
calmar;0,17;0,00;0,17;0,00;0,00;0,67
calor;0,00;0,00;0,00;0,17;0,00;0,83
cama;0,00;0,00;0,50;0,00;0,00;0,50
cami¢n;0,00;0,00;0,00;0,00;0,00;1,00
campe¢n;0,00;0,00;1,00;0,00;0,00;0,00
campo;0,00;0,00;0,17;0,00;0,00;0,83
c ncer;0,50;0,50;0,00;0,00;0,00;0,00
canci¢n;0,00;0,00;0,67;0,00;0,00;0,33
cansado;0,67;0,00;0,00;0,00;0,00;0,33
ca¤¢n;0,00;0,67;0,00;0,00;0,00;0,33
caos;0,33;0,33;0,00;0,33;0,00;0,00
capaz;0,00;0,00;0,67;0,00;0,00;0,33
capricho;0,00;0,00;0,17;0,33;0,00;0,50
cara;0,00;0,00;0,00;0,00;0,00;1,00
caramelo;0,00;0,00;0,83;0,00;0,00;0,17
c rcel;0,33;0,67;0,00;0,00;0,00;0,00
caricia;0,00;0,00;1,00;0,00;0,00;0,00
cari¤oso;0,00;0,00;1,00;0,00;0,00;0,00
carretera;0,00;0,00;0,00;0,00;0,00;1,00
carro;0,00;0,00;0,00;0,00;0,00;1,00
carro¤a;0,17;0,00;0,00;0,33;0,00;0,50
carta;0,00;0,00;0,17;0,00;0,00;0,83
casa;0,00;0,00;0,17;0,00;0,00;0,83
cascada;0,00;0,00;0,17;0,00;0,00;0,83
casino;0,17;0,00;0,33;0,00;0,00;0,50
casita;0,00;0,00;0,17;0,00;0,00;0,83
castigo;0,33;0,33;0,00;0,33;0,00;0,00
celos;0,33;0,00;0,00;0,67;0,00;0,00
c‚lula;0,00;0,00;0,00;0,00;0,00;1,00
cementerio;0,33;0,67;0,00;0,00;0,00;0,00
cena;0,00;0,00;0,17;0,00;0,00;0,83
cerdo;0,17;0,00;0,17;0,17;0,00;0,50
c‚sped;0,00;0,00;0,17;0,00;0,00;0,83
cesta;0,00;0,00;0,00;0,00;0,00;1,00
chaleco;0,00;0,00;0,00;0,00;0,00;1,00
champi¤¢n;0,00;0,00;0,00;0,00;0,00;1,00
chantaje;0,00;0,17;0,00;0,83;0,00;0,00
chica;0,00;0,00;0,17;0,00;0,00;0,83
chico;0,00;0,00;0,00;0,00;0,00;1,00
chiflado;0,00;0,33;0,17;0,33;0,17;0,00
chillido;0,00;0,67;0,00;0,17;0,17;0,00
chiste;0,00;0,00;1,00;0,00;0,00;0,00
chocolate;0,00;0,00;0,50;0,00;0,00;0,50
choque;0,00;0,33;0,00;0,00;0,50;0,17
cicatriz;0,67;0,17;0,00;0,00;0,00;0,17
cicl¢n;0,00;1,00;0,00;0,00;0,00;0,00
ciego;0,67;0,00;0,00;0,00;0,00;0,33
cielo;0,00;0,00;0,50;0,00;0,00;0,50
ciempi‚s;0,00;0,17;0,00;0,00;0,00;0,83
cieno;0,17;0,33;0,00;0,00;0,00;0,50
circo;0,17;0,00;0,67;0,00;0,17;0,00
c¡rculo;0,00;0,00;0,00;0,00;0,00;1,00
cirug¡a;0,00;0,83;0,00;0,00;0,00;0,17
ciudad;0,00;0,00;0,00;0,00;0,00;1,00
cobarde;0,17;0,67;0,00;0,17;0,00;0,00
coche;0,00;0,00;0,00;0,00;0,00;1,00
cocina;0,00;0,00;0,17;0,00;0,00;0,83
cocinero;0,00;0,00;0,17;0,00;0,00;0,83
codo;0,00;0,00;0,00;0,00;0,00;1,00
coito;0,00;0,00;1,00;0,00;0,00;0,00
c¢lera;0,00;0,17;0,00;0,83;0,00;0,00
color;0,00;0,00;0,33;0,00;0,00;0,67
columna;0,00;0,00;0,00;0,00;0,00;1,00
comedia;0,00;0,00;1,00;0,00;0,00;0,00
comer;0,00;0,00;0,67;0,00;0,00;0,33
comida;0,00;0,00;0,33;0,00;0,00;0,67
comprometido;0,00;0,00;0,83;0,00;0,00;0,17
concentrado;0,00;0,00;0,00;0,00;0,00;1,00
conejito;0,00;0,00;0,17;0,00;0,00;0,83
conejo;0,00;0,00;0,17;0,00;0,00;0,83
confianza;0,00;0,00;0,83;0,00;0,00;0,17
confort;0,00;0,00;1,00;0,00;0,00;0,00
confuso;0,50;0,00;0,00;0,00;0,50;0,00
conocimiento;0,00;0,00;0,67;0,00;0,00;0,33
considerado;0,00;0,00;0,50;0,00;0,00;0,50
consigna;0,00;0,00;0,00;0,00;0,00;1,00
consolado;0,33;0,00;0,67;0,00;0,00;0,00
contaminar;0,67;0,00;0,00;0,33;0,00;0,00
contenido;0,00;0,00;0,00;0,00;0,00;1,00
contexto;0,00;0,00;0,00;0,00;0,00;1,00
convencido;0,00;0,00;0,00;0,00;0,00;1,00
coqueto;0,00;0,00;0,50;0,00;0,00;0,50
coraz¢n;0,00;0,00;0,50;0,00;0,00;0,50
corcho;0,00;0,00;0,00;0,00;0,00;1,00
cordero;0,00;0,00;0,17;0,00;0,00;0,83
corona;0,00;0,00;0,00;0,00;0,00;1,00
corredor;0,00;0,00;0,17;0,00;0,00;0,83
correo;0,00;0,00;0,00;0,00;0,00;1,00
corrupto;0,00;0,00;0,00;0,83;0,00;0,17
corte;0,00;0,33;0,00;0,00;0,00;0,67
cortes¡a;0,00;0,00;0,83;0,00;0,00;0,17
cortina;0,00;0,00;0,00;0,00;0,00;1,00
costa;0,00;0,00;0,17;0,00;0,00;0,83
costumbre;0,00;0,00;0,00;0,00;0,00;1,00
cotilleo;0,00;0,00;0,00;0,17;0,83;0,00
cr neo;0,00;0,17;0,00;0,00;0,00;0,83
crepe;0,00;0,00;0,17;0,00;0,00;0,83
crep£sculo;0,17;0,33;0,17;0,00;0,00;0,33
criatura;0,00;0,17;0,17;0,00;0,00;0,67
crimen;0,17;0,83;0,00;0,00;0,00;0,00
criminal;0,17;0,83;0,00;0,00;0,00;0,00
crisis;0,50;0,17;0,00;0,33;0,00;0,00
crucificar;0,50;0,50;0,00;0,00;0,00;0,00
cruel;0,17;0,50;0,00;0,33;0,00;0,00
cuadrado;0,00;0,00;0,00;0,00;0,00;1,00
cucaracha;0,00;1,00;0,00;0,00;0,00;0,00
cuchillo;0,00;0,83;0,00;0,00;0,00;0,17
cuenco;0,00;0,00;0,00;0,00;0,00;1,00
cuerpo;0,00;0,00;0,00;0,00;0,00;1,00
culpa;0,83;0,00;0,00;0,17;0,00;0,00
culpable;0,50;0,00;0,00;0,50;0,00;0,00
cumplea¤os;0,00;0,00;1,00;0,00;0,00;0,00
cura;0,00;0,00;0,67;0,00;0,00;0,33
curar;0,00;0,00;1,00;0,00;0,00;0,00
curioso;0,00;0,00;0,17;0,00;0,67;0,17
daga;0,00;1,00;0,00;0,00;0,00;0,00
da¤o;0,50;0,33;0,00;0,17;0,00;0,00
d‚bil;0,83;0,00;0,00;0,17;0,00;0,00
decepcionar;0,83;0,00;0,00;0,00;0,17;0,00
decorar;0,00;0,00;0,83;0,00;0,00;0,17
dedicado;0,00;0,00;0,33;0,00;0,00;0,67
dedo;0,00;0,00;0,00;0,00;0,00;1,00
defendido;0,00;0,00;0,83;0,00;0,00;0,17
deforme;0,50;0,50;0,00;0,00;0,00;0,00
deleite;0,00;0,00;1,00;0,00;0,00;0,00
delicado;0,00;0,00;0,17;0,17;0,00;0,67
demente;0,17;0,33;0,00;0,17;0,00;0,33
demonio;0,00;1,00;0,00;0,00;0,00;0,00
dentista;0,00;0,50;0,00;0,00;0,00;0,50
deportes;0,00;0,00;0,33;0,00;0,00;0,67
depresi¢n;1,00;0,00;0,00;0,00;0,00;0,00
deprimido;1,00;0,00;0,00;0,00;0,00;0,00
desagrado;0,67;0,00;0,00;0,33;0,00;0,00
desanimado;1,00;0,00;0,00;0,00;0,00;0,00
desastre;0,17;0,33;0,00;0,50;0,00;0,00
descanso;0,00;0,00;1,00;0,00;0,00;0,00
descomposici¢n;0,33;0,17;0,00;0,00;0,00;0,50
desd‚n;0,17;0,00;0,00;0,67;0,00;0,17
desde¤oso;0,17;0,00;0,00;0,67;0,00;0,17
desenfadado;0,00;0,00;0,83;0,00;0,00;0,17
deseo;0,00;0,00;0,50;0,00;0,17;0,33
desertor;0,33;0,17;0,00;0,33;0,00;0,17
desesperado;1,00;0,00;0,00;0,00;0,00;0,00
desleal;0,50;0,00;0,00;0,50;0,00;0,00
deslumbramiento;0,00;0,00;0,00;0,17;0,33;0,50
desnudo;0,00;0,00;0,00;0,00;0,00;1,00
desordenado;0,00;0,00;0,00;0,67;0,00;0,33
despedazar;0,00;0,67;0,00;0,17;0,00;0,17
desperdicio;0,67;0,00;0,00;0,17;0,00;0,17
despreciar;0,67;0,00;0,00;0,33;0,00;0,00
despreocupado;0,00;0,00;0,17;0,17;0,00;0,67
destrucci¢n;0,17;0,67;0,00;0,17;0,00;0,00
destruir;0,17;0,50;0,00;0,33;0,00;0,00
desventaja;0,67;0,00;0,00;0,17;0,00;0,17
desvestido;0,00;0,00;0,00;0,00;0,00;1,00
detalle;0,00;0,00;0,50;0,00;0,17;0,33
detestar;0,17;0,00;0,00;0,83;0,00;0,00
deuda;0,83;0,00;0,00;0,00;0,17;0,00
devoto;0,00;0,00;0,00;0,00;0,00;1,00
diablo;0,00;0,83;0,00;0,17;0,00;0,00
diamante;0,00;0,00;0,83;0,00;0,00;0,17
dicha;0,00;0,00;1,00;0,00;0,00;0,00
dificultar;0,17;0,00;0,00;0,83;0,00;0,00
digno;0,00;0,00;0,83;0,00;0,00;0,17
dinero;0,00;0,00;0,67;0,00;0,00;0,33
d¡os;0,00;0,17;0,50;0,00;0,00;0,33
diploma;0,00;0,00;0,83;0,00;0,00;0,17
disgustado;0,83;0,00;0,00;0,17;0,00;0,00
distante;0,67;0,00;0,00;0,00;0,00;0,33
disturbio;0,00;0,83;0,00;0,17;0,00;0,00
diversi¢n;0,00;0,00;1,00;0,00;0,00;0,00
divorcio;1,00;0,00;0,00;0,00;0,00;0,00
doctor;0,00;0,00;0,00;0,00;0,00;1,00
d¢lar;0,00;0,00;0,00;0,00;0,00;1,00
dolencia;0,83;0,17;0,00;0,00;0,00;0,00
dolor;0,83;0,17;0,00;0,00;0,00;0,00
dormir;0,00;0,00;0,50;0,00;0,00;0,50
duro;0,00;0,00;0,00;0,00;0,00;1,00
edificio;0,00;0,00;0,00;0,00;0,00;1,00
educaci¢n;0,00;0,00;0,50;0,00;0,00;0,50
efectivo;0,00;0,00;0,67;0,00;0,00;0,33
ego¡sta;0,50;0,00;0,00;0,50;0,00;0,00
ejecuci¢n;0,00;0,67;0,00;0,00;0,00;0,33
ejercicio;0,00;0,00;0,17;0,00;0,00;0,83
ej‚rcito;0,00;0,50;0,00;0,00;0,00;0,50
electrodom‚stico;0,00;0,00;0,00;0,00;0,00;1,00
elegante;0,00;0,00;0,67;0,00;0,00;0,33
empleo;0,00;0,00;0,33;0,00;0,00;0,67
enamorado;0,00;0,00;1,00;0,00;0,00;0,00
